,user
547,b'ndards-based tools.\\r\\n      warnings.warn(\\r\\n    /tmp/pip-build-env-lkhctcw3/overlay/lib/python3.8/site-packages/setuptools/co'
548,b'mmand/install.py:34: SetuptoolsDeprecationWarning: setup.py install is deprecated. Use build and pip and other standards-based t'
549,"b""ools.\\r\\n      warnings.warn(\\r\\n    no previously-included directories found matching 'doc/build'\\r\\n    warning: no previously"""
550,"b""-included files matching '*~' found anywhere in distribution\\r\\n    warning: no previously-included files matching '.DS_Store' f"""
551,"b""ound anywhere in distribution\\r\\n    warning: no previously-included files matching '#*' found anywhere in distribution\\r\\n    w"""
552,"b""arning: no previously-included files matching '*.py[ocd]' found anywhere in distribution\\r\\n    adding license file 'LICENSE'\\r\\"""
553,"b""n    running build_ext\\r\\n    building 'pandas._libs.algos' extension\\r\\n    /opt/conda/compiler_compat/ld: cannot find /lib64/l"""
554,b'ibpthread.so.0\\r\\n    /opt/conda/compiler_compat/ld: cannot find /usr/lib64/libpthread_nonshared.a\\r\\n    collect2: error: ld re'
555,"b""turned 1 exit status\\r\\n    error: command '/opt/conda/bin/gcc' failed with exit code 1\\r\\n    ---------------------------------"""
556,b'-------\\r\\n</details>\\n```\\n\\n\\n### Issue Description\\n\\nLast command  `python -m pip install -e . ` at the Dockerfile fails:\\r\\'
557,b'n\\r\\nhttps://github.com/pandas-dev/pandas/blob/5c757e9c4cf6a74fabfa1983dcd72b4759a88e5f/Dockerfile#L42-L48\\r\\n\\r\\nRunning manual'
558,b'ly those lines at docker image is successful until we arrive at this one\\r\\n `python -m pip install -e . `\\r\\n\\n\\n### Expected B'
559,b'ehavior\\n\\nI would expect that the image should be successfully built\\r\\n\\r\\n```bash\\r\\n> docker build --tag pandas-numberpioso-'
560,b'env\\r\\nSuccessfully built a3c5533304a3\\r\\nSuccessfully tagged pandas-numberpioso-env:latest\\r\\n```\\n\\n### Installed Versions\\n\\n'
561,b'<details>\\r\\nINSTALLED VERSIONS\\r\\n------------------\\r\\ncommit           : 5c757e9c4cf6a74fabfa1983dcd72b4759a88e5f\\r\\npython  '
562,b'         : 3.8.12.final.0\\r\\npython-bits      : 64\\r\\nOS               : Linux\\r\\nOS-release       : 5.13.0-28-generic\\r\\nVersio'
563,b'n          : #31~20.04.1-Ubuntu SMP Wed Jan 19 14:08:10 UTC 2022\\r\\nmachine          : x86_64\\r\\nprocessor        : x86_64\\r\\nby'
564,b'teorder        : little\\r\\nLC_ALL           : None\\r\\nLANG             : en_US.UTF-8\\r\\nLOCALE           : en_US.UTF-8\\r\\n\\r\\npa'
565,b'ndas           : 1.5.0.dev0+277.g5c757e9c4c.dirty\\r\\nnumpy            : 1.19.4\\r\\npytz             : 2021.3\\r\\ndateutil         '
566,b': 2.8.2\\r\\npip              : 21.3.1\\r\\nsetuptools       : 59.8.0\\r\\nCython           : 0.29.26\\r\\npytest           : 6.2.5\\r\\nh'
567,b'ypothesis       : 6.36.0\\r\\nsphinx           : 4.4.0\\r\\nblosc            : None\\r\\nfeather          : None\\r\\nxlsxwriter       :'
568,b' 3.0.2\\r\\nlxml.etree       : 4.7.1\\r\\nhtml5lib         : 1.1\\r\\npymysql          : None\\r\\npsycopg2         : None\\r\\njinja2    '
569,b'       : 2.11.3\\r\\nIPython          : 8.0.1\\r\\npandas_datareader: None\\r\\nbs4              : 4.10.0\\r\\nbottleneck       : 1.3.2\\'
570,b'r\\nfastparquet      : 0.7.2\\r\\nfsspec           : 2021.11.0\\r\\ngcsfs            : 2021.11.0\\r\\nmatplotlib       : 3.5.1\\r\\nnumba'
571,b'            : 0.55.0\\r\\nnumexpr          : 2.8.0\\r\\nodfpy            : None\\r\\nopenpyxl         : 3.0.9\\r\\npandas_gbq       : No'
572,b'ne\\r\\npyarrow          : 6.0.1\\r\\npyreadstat       : 1.1.4\\r\\npyxlsb           : None\\r\\ns3fs             : 2021.11.0\\r\\nscipy  '
573,b'          : 1.7.3\\r\\nsqlalchemy       : 1.4.30\\r\\ntables           : 3.6.1\\r\\ntabulate         : 0.8.9\\r\\nxarray           : 0.1'
574,"b'8.2\\r\\nxlrd             : 2.0.1\\r\\nxlwt             : 1.3.0\\r\\nzstandard        : None\\r\\n\\r\\n\\r\\n</details>\\r\\n"",""reactions"":{""'"
575,"b'url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45807/reactions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,'"
576,"b'""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45807/timeline'"
577,"b'"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45806"",""repository_url"":""https:'"
578,"b'//api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45806/labels{/name'"
579,"b'}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45806/comments"",""events_url"":""https://api.github.com/re'"
580,"b'pos/pandas-dev/pandas/issues/45806/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/45806"",""id"":1123455893,""node_'"
581,"b'id"":""I_kwDOAA0YD85C9pOV"",""number"":45806,""title"":""BUG: Cannot slice index using boolean type series"",""user"":{""login"":""ChiQiao"",""i'"
582,"b'd"":35905338,""node_id"":""MDQ6VXNlcjM1OTA1MzM4"",""avatar_url"":""https://avatars.githubusercontent.com/u/35905338?v=4"",""gravatar_id"":""'"
583,"b'"",""url"":""https://api.github.com/users/ChiQiao"",""html_url"":""https://github.com/ChiQiao"",""followers_url"":""https://api.github.com/u'"
584,"b'sers/ChiQiao/followers"",""following_url"":""https://api.github.com/users/ChiQiao/following{/other_user}"",""gists_url"":""https://api.g'"
585,"b'ithub.com/users/ChiQiao/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/ChiQiao/starred{/owner}{/repo}"",""subscripti'"
586,"b'ons_url"":""https://api.github.com/users/ChiQiao/subscriptions"",""organizations_url"":""https://api.github.com/users/ChiQiao/orgs"",""r'"
587,"b'epos_url"":""https://api.github.com/users/ChiQiao/repos"",""events_url"":""https://api.github.com/users/ChiQiao/events{/privacy}"",""rec'"
588,"b'eived_events_url"":""https://api.github.com/users/ChiQiao/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76811'"
589,"b',""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02'"
590,"b'"",""default"":false,""description"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github.com/repos/'"
591,"b'pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",""default"":false,""description"":""Issue that has no'"
592,"b't been reviewed by a pandas team member""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""commen'"
593,"b'ts"":0,""created_at"":""2022-02-03T19:10:15Z"",""updated_at"":""2022-02-03T19:10:15Z"",""closed_at"":null,""author_association"":""NONE"",""acti'"
594,"b've_lock_reason"":null,""body"":""### Pandas version checks\\n\\n- [X] I have checked that this issue has not already been reported.\\n\\'"
595,b'n- [X] I have confirmed this bug exists on the [latest version](https://pandas.pydata.org/docs/whatsnew/index.html) of pandas.\\n'
596,b'\\n- [ ] I have confirmed this bug exists on the main branch of pandas.\\n\\n\\n### Reproducible Example\\n\\n```python\\nimport pandas'
597,"b' as pd\\r\\ns = pd.Series([True, False, pd.NA], dtype=\\""boolean\\"")\\r\\ns.index[s]\\n```\\n\\n\\n### Issue Description\\n\\nGet the follow'"
598,"b""ing error: `ValueError: cannot convert to 'bool'-dtype NumPy array with missing values. Specify an appropriate 'na_value' for th"""
599,b'is dtype.`\\n\\n### Expected Behavior\\n\\nReturns `pd.Int64Index([0])`\\n\\n### Installed Versions\\n\\n<details>\\r\\n\\r\\nINSTALLED VERS'
600,b'IONS\\r\\n------------------\\r\\ncommit           : bb1f651536508cdfef8550f93ace7849b00046ee\\r\\npython           : 3.9.10.final.0\\r'
601,b'\\npython-bits      : 64\\r\\nOS               : Windows\\r\\nOS-release       : 10\\r\\nVersion          : 10.0.19043\\r\\nmachine      '
602,"b'    : AMD64\\r\\nprocessor        : Intel64 Family 6 Model 142 Stepping 10, GenuineIntel\\r\\nbyteorder        : little\\r\\nLC_ALL   '"
603,b'        : None\\r\\nLANG             : en_US.UTF-8\\r\\nLOCALE           : English_United States.1252\\r\\n\\r\\npandas           : 1.4.'
604,b'0\\r\\nnumpy            : 1.22.1\\r\\npytz             : 2021.3\\r\\ndateutil         : 2.8.2\\r\\npip              : 22.0.2\\r\\nsetuptoo'
605,b'ls       : 59.8.0\\r\\nCython           : None\\r\\npytest           : 6.2.5\\r\\nhypothesis       : None\\r\\nsphinx           : None\\r'
606,b'\\nblosc            : None\\r\\nfeather          : None\\r\\nxlsxwriter       : 3.0.2\\r\\nlxml.etree       : 4.7.1\\r\\nhtml5lib        '
607,b' : None\\r\\npymysql          : 1.0.2\\r\\npsycopg2         : None\\r\\njinja2           : 3.0.3\\r\\nIPython          : 7.30.1\\r\\npanda'
608,b's_datareader: None\\r\\nbs4              : 4.10.0\\r\\nbottleneck       : None\\r\\nfastparquet      : 0.8.0\\r\\nfsspec           : 202'
609,b'1.11.1\\r\\ngcsfs            : None\\r\\nmatplotlib       : 3.5.1\\r\\nnumba            : None\\r\\nnumexpr          : 2.7.3\\r\\nodfpy   '
610,b'         : None\\r\\nopenpyxl         : 3.0.9\\r\\npandas_gbq       : None\\r\\npyarrow          : 3.0.0\\r\\npyreadstat       : None\\r\\'
611,b'npyxlsb           : None\\r\\ns3fs             : 0.4.2\\r\\nscipy            : 1.7.3\\r\\nsqlalchemy       : 1.4.31\\r\\ntables         '
612,b'  : 3.7.0\\r\\ntabulate         : 0.8.9\\r\\nxarray           : 0.21.1\\r\\nxlrd             : 2.0.1\\r\\nxlwt             : None\\r\\nzst'
613,"b'andard        : None\\r\\n\\r\\n</details>\\r\\n"",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45806/reac'"
614,"b'tions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://ap'"
615,"b'i.github.com/repos/pandas-dev/pandas/issues/45806/timeline"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repo'"
616,"b's/pandas-dev/pandas/issues/45804"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.gi'"
617,"b'thub.com/repos/pandas-dev/pandas/issues/45804/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issu'"
618,"b'es/45804/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45804/events"",""html_url"":""https://github.'"
619,"b'com/pandas-dev/pandas/issues/45804"",""id"":1123440142,""node_id"":""I_kwDOAA0YD85C9lYO"",""number"":45804,""title"":""BUG: `styler` builtin'"
620,"b' highlighters and `pd.NA` interaction"",""user"":{""login"":""attack68"",""id"":24256554,""node_id"":""MDQ6VXNlcjI0MjU2NTU0"",""avatar_url"":""h'"
621,"b'ttps://avatars.githubusercontent.com/u/24256554?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/attack68"",""html_url"":""'"
622,"b'https://github.com/attack68"",""followers_url"":""https://api.github.com/users/attack68/followers"",""following_url"":""https://api.gith'"
623,"b'ub.com/users/attack68/following{/other_user}"",""gists_url"":""https://api.github.com/users/attack68/gists{/gist_id}"",""starred_url"":'"
624,"b'""https://api.github.com/users/attack68/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/attack68/subscr'"
625,"b'iptions"",""organizations_url"":""https://api.github.com/users/attack68/orgs"",""repos_url"":""https://api.github.com/users/attack68/rep'"
626,"b'os"",""events_url"":""https://api.github.com/users/attack68/events{/privacy}"",""received_events_url"":""https://api.github.com/users/at'"
627,"b'tack68/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://'"
628,"b'api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":28223'"
629,"b'42,""node_id"":""MDU6TGFiZWwyODIyMzQy"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Missing-data"",""name"":""Missing-d'"
630,"b'ata"",""color"":""d7e102"",""default"":false,""description"":""np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate""},{""id"":1728592794,""node'"
631,"b'_id"":""MDU6TGFiZWwxNzI4NTkyNzk0"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Styler"",""name"":""Styler"",""color"":""00'"
632,"b'6b75"",""default"":false,""description"":""conditional formatting using DataFrame.style""}],""state"":""open"",""locked"":false,""assignee"":nu'"
633,"b'll,""assignees"":[],""milestone"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/milestones/93"",""html_url"":""https://github.c'"
634,"b'om/pandas-dev/pandas/milestone/93"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/milestones/93/labels"",""id"":75931'"
635,"b'47,""node_id"":""MI_kwDOAA0YD84Ac9y7"",""number"":93,""title"":""1.4.1"",""description"":""on-merge: backport to 1.4.x"",""creator"":{""login"":""s'"
636,"b'imonjayhawkins"",""id"":13159005,""node_id"":""MDQ6VXNlcjEzMTU5MDA1"",""avatar_url"":""https://avatars.githubusercontent.com/u/13159005?v='"
637,"b'4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/simonjayhawkins"",""html_url"":""https://github.com/simonjayhawkins"",""follow'"
638,"b'ers_url"":""https://api.github.com/users/simonjayhawkins/followers"",""following_url"":""https://api.github.com/users/simonjayhawkins/'"
639,"b'following{/other_user}"",""gists_url"":""https://api.github.com/users/simonjayhawkins/gists{/gist_id}"",""starred_url"":""https://api.gi'"
640,"b'thub.com/users/simonjayhawkins/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/simonjayhawkins/subscri'"
641,"b'ptions"",""organizations_url"":""https://api.github.com/users/simonjayhawkins/orgs"",""repos_url"":""https://api.github.com/users/simonj'"
642,"b'ayhawkins/repos"",""events_url"":""https://api.github.com/users/simonjayhawkins/events{/privacy}"",""received_events_url"":""https://api'"
643,"b'.github.com/users/simonjayhawkins/received_events"",""type"":""User"",""site_admin"":false},""open_issues"":8,""closed_issues"":91,""state"":'"
644,"b'""open"",""created_at"":""2022-01-20T14:43:52Z"",""updated_at"":""2022-02-04T16:59:39Z"",""due_on"":""2022-02-12T08:00:00Z"",""closed_at"":null}'"
645,"b',""comments"":0,""created_at"":""2022-02-03T18:51:40Z"",""updated_at"":""2022-02-04T15:53:23Z"",""closed_at"":null,""author_association"":""CON'"
646,"b'TRIBUTOR"",""active_lock_reason"":null,""body"":""### Pandas version checks\\n\\n- [X] I have checked that this issue has not already be'"
647,b'en reported.\\n\\n- [X] I have confirmed this bug exists on the [latest version](https://pandas.pydata.org/docs/whatsnew/index.htm'
648,b'l) of pandas.\\n\\n- [X] I have confirmed this bug exists on the main branch of pandas.\\n\\n\\n### Reproducible Example\\n\\n```python'
649,b'\\n.\\n```\\n\\n\\n### Issue Description\\n\\nStyler has some defaults for display of ints and float. When including missing data this '
650,b'becomes a bit unintuitive:\\r\\n\\r\\nWhen using `None` or `np.nan` the `int` column is cast to `float` and precision takes over:\\r\\'
651,"b'n\\r\\n```python\\r\\ndf = DataFrame([[1, 2], [3, None]])\\r\\ndf.style.highlight_max().highlight_null()\\r\\n```\\r\\n![Screen Shot 2022-'"
652,b'02-03 at 19 27 25](https://user-images.githubusercontent.com/24256554/152405679-0cc694b1-f9c6-4c88-a0f7-ef41b49c2591.png)\\r\\n\\r\\'
653,b'nThis can be solved here by using `pd.NA` but this has the problem of casting the `int` col to `object` which has other implicat'
654,"b""ions, and dataframes probably don't want to be created like this in future:\\r\\n\\r\\n```python\\r\\ndf = DataFrame([[1, 2], [3, pd.N"""
655,b'A]])\\r\\ndf.style.highlight_max().highlight_null()\\r\\n```\\r\\n![Screen Shot 2022-02-03 at 19 31 25](https://user-images.githubuser'
656,b'content.com/24256554/152406447-33467c93-366f-44d2-96cf-4968199765d5.png)\\r\\n\\r\\nIf instead we use the extension dtypes the colum'
657,"b'n dtypes are consistently `int` but then the styling functions fail:\\r\\n\\r\\n```python\\r\\ndf = DataFrame([[1, 2], [3, pd.NA]], dt'"
658,"b'ype=\\""Int64\\"")\\r\\ndf.style.highlight_max().highlight_null()\\r\\n\\r\\n<TypeError: boolean value of NA is ambiguous>\\r\\n```\\r\\n\\n\\n#'"
659,b'## Expected Behavior\\n\\nIt is reasonably simple to code a check for `pd.NA` in booleans and reallow the styling behaviour.\\r\\n\\r'
660,b'\\nMight this be an appropriate solution or will pandas change the way `pd.NA` is interpreted in future?\\n\\n### Installed Version'
661,"b's\\n\\n."",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45804/reactions"",""total_count"":0,""+1"":0,""-1"":0'"
662,"b',""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos/pandas-dev/pandas'"
663,"b'/issues/45804/timeline"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45803"",""r'"
664,"b'epository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/iss'"
665,"b'ues/45803/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45803/comments"",""events_url"":""htt'"
666,"b'ps://api.github.com/repos/pandas-dev/pandas/issues/45803/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/45803"",'"
667,"b'""id"":1123395837,""node_id"":""I_kwDOAA0YD85C9aj9"",""number"":45803,""title"":""BUG: arithmetic operations disobey array priority"",""user""'"
668,"b':{""login"":""FabianHofmann"",""id"":19226431,""node_id"":""MDQ6VXNlcjE5MjI2NDMx"",""avatar_url"":""https://avatars.githubusercontent.com/u/1'"
669,"b'9226431?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/FabianHofmann"",""html_url"":""https://github.com/FabianHofmann"",""'"
670,"b'followers_url"":""https://api.github.com/users/FabianHofmann/followers"",""following_url"":""https://api.github.com/users/FabianHofman'"
671,"b'n/following{/other_user}"",""gists_url"":""https://api.github.com/users/FabianHofmann/gists{/gist_id}"",""starred_url"":""https://api.gi'"
672,"b'thub.com/users/FabianHofmann/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/FabianHofmann/subscriptio'"
673,"b'ns"",""organizations_url"":""https://api.github.com/users/FabianHofmann/orgs"",""repos_url"":""https://api.github.com/users/FabianHofman'"
674,"b'n/repos"",""events_url"":""https://api.github.com/users/FabianHofmann/events{/privacy}"",""received_events_url"":""https://api.github.co'"
675,"b'm/users/FabianHofmann/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",'"
676,"b'""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":nu'"
677,"b'll},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20T'"
678,"b'riage"",""name"":""Needs Triage"",""color"":""0052cc"",""default"":false,""description"":""Issue that has not been reviewed by a pandas team m'"
679,"b'ember""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":1,""created_at"":""2022-02-03T18:'"
680,"b'01:42Z"",""updated_at"":""2022-02-04T04:23:55Z"",""closed_at"":null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""### P'"
681,b'andas version checks\\n\\n- [X] I have checked that this issue has not already been reported.\\n\\n- [X] I have confirmed this bug e'
682,b'xists on the [latest version](https://pandas.pydata.org/docs/whatsnew/index.html) of pandas.\\n\\n- [x] I have confirmed this bug '
683,b'exists on the main branch of pandas.\\n\\n\\n### Reproducible Example\\n\\n```python\\nimport pandas as pd\\r\\nimport numpy as np\\r\\n\\r'
684,"b'\\nclass AlwaysOne(float):\\r\\n\\r\\n    __array_priority__ = 10000\\r\\n    __array_ufunc__ = None\\r\\n\\r\\n    def __rmul__(self, othe'"
685,"b'r): \\r\\n        return 1\\r\\n\\r\\n    def __mul__(self, other): \\r\\n        return 1\\r\\n    \\r\\none = AlwaysOne()\\r\\n\\r\\n# Test __'"
686,"b'mul__\\r\\nprint(one * 5) # returns 1\\r\\nprint(one * np.array([5,5])) # returns 1\\r\\nprint(one * pd.Series([5,5])) # returns 1\\r\\n'"
687,"b'\\r\\n# Test __rmul__\\r\\nprint(5 * one) # returns 1\\r\\nprint(np.array([5,5]) * one) # returns 1\\r\\nprint(pd.Series([5,5]) * one) #'"
688,b' returns pandas Series filled with ones.\\n```\\n\\n\\n### Issue Description\\n\\nWhen multiplying a pandas.Series or a pandas.DataFra'
689,"b""me with another object, a comparison of their  `__array_priority__`'s should determine which operation to choose: If the object """
690,"b'on the left has a higher `__array_priority__` value, the  `__mul__` of this class is executed, if it stands on the right its `__'"
691,"b'rmul__` operation is executed.  \\r\\n\\r\\nPandas objects (Series & DataFrame) respect this rule however, they determine the output'"
692,"b' class when they stand left in the multiplication with an object of a higher `__array_priority__`. Note, this is not not the cas'"
693,"b'e for numpy arrays. \\n\\n### Expected Behavior\\n\\nIf the `__array_priority__` of the other class, which stands on the right side '"
694,"b'in the multiplication, is higher, the other class should determine the multiplication operation and thus the class of the result'"
695,b'. \\n\\n### Installed Versions\\n\\n<details>\\r\\n\\r\\nNSTALLED VERSIONS\\r\\n------------------\\r\\ncommit           : bb1f651536508cdfe'
696,b'f8550f93ace7849b00046ee\\r\\npython           : 3.9.9.final.0\\r\\npython-bits      : 64\\r\\nOS               : Linux\\r\\nOS-release  '
697,b'     : 5.13.0-27-generic\\r\\nVersion          : #29~20.04.1-Ubuntu SMP Fri Jan 14 00:32:30 UTC 2022\\r\\nmachine          : x86_64\\'
698,b'r\\nprocessor        : x86_64\\r\\nbyteorder        : little\\r\\nLC_ALL           : None\\r\\nLANG             : en_US.UTF-8\\r\\nLOCALE'
699,b'           : en_US.UTF-8\\r\\n\\r\\npandas           : 1.4.0\\r\\nnumpy            : 1.21.5\\r\\npytz             : 2021.3\\r\\ndateutil  '
700,b'       : 2.8.2\\r\\npip              : 21.3.1\\r\\nsetuptools       : 60.5.0\\r\\nCython           : None\\r\\npytest           : 6.2.5\\'
701,b'r\\nhypothesis       : None\\r\\nsphinx           : 4.3.2\\r\\nblosc            : None\\r\\nfeather          : None\\r\\nxlsxwriter      '
702,b' : None\\r\\nlxml.etree       : None\\r\\nhtml5lib         : None\\r\\npymysql          : None\\r\\npsycopg2         : None\\r\\njinja2   '
703,b'        : 3.0.3\\r\\nIPython          : 7.29.0\\r\\npandas_datareader: None\\r\\nbs4              : None\\r\\nbottleneck       : 1.3.2\\r'
704,b'\\nfastparquet      : None\\r\\nfsspec           : 2022.01.0\\r\\ngcsfs            : None\\r\\nmatplotlib       : 3.5.1\\r\\nnumba       '
705,b'     : 0.55.0\\r\\nnumexpr          : 2.8.1\\r\\nodfpy            : None\\r\\nopenpyxl         : None\\r\\npandas_gbq       : None\\r\\npy'
706,b'arrow          : None\\r\\npyreadstat       : None\\r\\npyxlsb           : None\\r\\ns3fs             : None\\r\\nscipy            : 1.7'
707,b'.3\\r\\nsqlalchemy       : None\\r\\ntables           : 3.7.0\\r\\ntabulate         : 0.8.9\\r\\nxarray           : 0.20.2\\r\\nxlrd      '
708,"b'       : None\\r\\nxlwt             : None\\r\\nzstandard        : None\\r\\n</details>\\r\\n"",""reactions"":{""url"":""https://api.github.co'"
709,"b'm/repos/pandas-dev/pandas/issues/45803/reactions"",""total_count"":1,""+1"":1,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""roc'"
710,"b'ket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45803/timeline"",""performed_via_github_app'"
711,"b'"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45802"",""repository_url"":""https://api.github.com/repos/pand'"
712,"b'as-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45802/labels{/name}"",""comments_url"":""https://'"
713,"b'api.github.com/repos/pandas-dev/pandas/issues/45802/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issue'"
714,"b's/45802/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/45802"",""id"":1123368164,""node_id"":""I_kwDOAA0YD85C9Tzk"",""n'"
715,"b'umber"":45802,""title"":""BUG: Type error in groupby.transform(interpolate)"",""user"":{""login"":""hliatrussellinvestments"",""id"":70167716'"
716,"b',""node_id"":""MDQ6VXNlcjcwMTY3NzE2"",""avatar_url"":""https://avatars.githubusercontent.com/u/70167716?v=4"",""gravatar_id"":"""",""url"":""ht'"
717,"b'tps://api.github.com/users/hliatrussellinvestments"",""html_url"":""https://github.com/hliatrussellinvestments"",""followers_url"":""htt'"
718,"b'ps://api.github.com/users/hliatrussellinvestments/followers"",""following_url"":""https://api.github.com/users/hliatrussellinvestmen'"
719,"b'ts/following{/other_user}"",""gists_url"":""https://api.github.com/users/hliatrussellinvestments/gists{/gist_id}"",""starred_url"":""htt'"
720,"b'ps://api.github.com/users/hliatrussellinvestments/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/hlia'"
721,"b'trussellinvestments/subscriptions"",""organizations_url"":""https://api.github.com/users/hliatrussellinvestments/orgs"",""repos_url"":""'"
722,"b'https://api.github.com/users/hliatrussellinvestments/repos"",""events_url"":""https://api.github.com/users/hliatrussellinvestments/e'"
723,"b'vents{/privacy}"",""received_events_url"":""https://api.github.com/users/hliatrussellinvestments/received_events"",""type"":""User"",""sit'"
724,"b'e_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/lab'"
725,"b'els/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw""'"
726,"b',""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",""default"":f'"
727,"b'alse,""description"":""Issue that has not been reviewed by a pandas team member""}],""state"":""open"",""locked"":false,""assignee"":null,""a'"
728,"b'ssignees"":[],""milestone"":null,""comments"":0,""created_at"":""2022-02-03T17:31:52Z"",""updated_at"":""2022-02-03T17:31:52Z"",""closed_at"":n'"
729,"b'ull,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""### Pandas version checks\\n\\n- [X] I have checked that this is'"
730,b'sue has not already been reported.\\n\\n- [X] I have confirmed this bug exists on the [latest version](https://pandas.pydata.org/d'
731,b'ocs/whatsnew/index.html) of pandas.\\n\\n- [X] I have confirmed this bug exists on the main branch of pandas.\\n\\n\\n### Reproducibl'
732,b'e Example\\n\\n```python\\nimport numpy as np\\r\\nimport pandas as pd\\r\\n\\r\\nnp.random.seed(500)\\r\\ntest_df = pd.DataFrame({\\r\\n    '
733,"b""'a': np.random.randint(low=0, high=1000, size=10000),\\r\\n    'b': np.random.choice([1, 2, 4, 7, np.nan], size=10000, p=([0.2475]"""
